REGIAO:;N
UF:;PA
ESTACAO:;TUCURUI
CODIGO (WMO):;A229
LATITUDE:;-3,82277777
LONGITUDE:;-49,67499999
ALTITUDE:;137,94
DATA DE FUNDACAO:;01/03/08
Data;Hora UTC;PRECIPITAO TOTAL, HORRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m);TEMPERATURA DO AR - BULBO SECO, HORARIA (C);TEMPERATURA DO PONTO DE ORVALHO (C);TEMPERATURA MXIMA NA HORA ANT. (AUT) (C);TEMPERATURA MNIMA NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREO HORARIA (gr) ( (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2025/01/08;1000 UTC;;995,1;995,1;994,4;44,1;24,3;24,3;24,3;24;24,3;24;100;100;100;58;;;
2025/01/08;1100 UTC;;995,6;995,6;995,1;321,8;24,8;24,8;24,8;24,3;;;;;100;58;;;
2025/01/08;1200 UTC;;996;996;995,6;1033,6;26,8;23,9;26,9;24,8;25,3;23,6;100;84;84;8;;;
2025/01/08;1300 UTC;;996,5;996,5;996;1557,1;27,4;23,8;28;26,7;24,5;23,5;85;79;81;17;;;
2025/01/08;1400 UTC;;996,4;996,5;996,4;1188,5;27,8;23,5;27,8;26,9;24,3;23,4;84;77;78;1;;;
2025/01/08;1500 UTC;;995,6;996,4;995,6;1901,8;27,8;23,7;29,1;27,7;24,2;23,1;80;70;78;325;;;
2025/01/08;1600 UTC;;994,3;995,6;994,3;2731,7;29,1;23,6;30,7;27,8;24,5;22,8;79;66;72;358;;;
2025/01/08;1700 UTC;;992,7;994,3;992,7;1125,5;28,6;22,9;29,2;28,4;23,9;22,4;75;68;71;340;;;
2025/01/08;1800 UTC;;991,5;992,7;991,5;1324,8;30,4;23;30,4;28,5;24,1;22,4;77;64;65;353;;;
2025/01/08;1900 UTC;;990,7;991,5;990,7;829,7;29,8;22,7;30,8;29,4;23,5;21,6;69;61;66;31;;;
2025/01/08;2000 UTC;;991,3;991,3;990,6;467;29,4;22,5;29,8;29,2;22,9;22;68;64;66;38;;;
2025/01/08;2100 UTC;;992,4;992,4;991,3;289,9;25,9;21,8;29,4;25,9;23,6;21,2;78;66;78;67;;;
2025/01/08;2200 UTC;;993,4;993,4;992,4;2,4;24,1;22,4;25,9;23,6;22,4;21,3;91;78;90;129;;;
2025/01/08;2300 UTC;;993,3;993,5;993,2;;24,8;24,6;24,9;24;24,8;22,4;100;90;98;136;;;
2025/01/09;0000 UTC;;993,6;993,6;993,3;;25;24,4;25,1;24,8;24,6;24,2;99;94;96;140;;;
2025/01/09;0100 UTC;;993,6;993,7;993,6;;25,3;25,3;25,3;24,8;25,3;24,3;100;96;100;127;;;
2025/01/09;0200 UTC;;994;994,1;993,6;;24,8;24,8;25,4;24,8;25,4;24,8;100;100;100;53;;;
2025/01/09;0300 UTC;;994,6;994,6;994;;24,6;;24,8;24,5;;;;;;312;;;
2025/01/09;0400 UTC;;993,8;994,6;993,8;;24,3;24,3;24,7;24,2;;;;;100;290;;;
2025/01/09;0500 UTC;;993,1;993,8;993,1;;23,8;23,8;24,3;23,8;24,3;23,8;100;100;100;326;;;
2025/01/09;0600 UTC;;992,7;993,1;992,7;;24,1;24,1;24,1;23,8;24,1;23,8;100;100;100;326;;;
2025/01/09;0700 UTC;;992,4;992,7;992,4;;24;24;24,2;24;24,2;24;100;100;100;270;;;
2025/01/09;0800 UTC;;992,6;992,6;992,4;;23,9;23,9;24,1;23,9;24,1;23,9;100;100;100;293;;;
2025/01/09;0900 UTC;;993,3;993,3;992,6;;23,8;23,8;24,1;23,8;24,1;23,8;100;100;100;287;;;
2025/01/09;1000 UTC;;994,1;994,1;993,3;45;23,9;23,9;23,9;23,7;23,9;23,7;100;100;100;287;;;
2025/01/09;1100 UTC;;994,5;994,5;994,1;396,3;25;25;25;23,9;25;23,9;100;100;100;313;;;
2025/01/09;1200 UTC;;995,1;995,1;994,5;730;25,6;25,6;25,7;25;25,6;25;100;100;100;297;;;
2025/01/09;1300 UTC;;995,3;995,3;995,1;1097,7;27,1;24,1;27,2;25,5;25,7;24,1;100;84;84;348;;;
2025/01/09;1400 UTC;;995,2;995,5;995,2;1258,9;27,8;24;28,1;26,7;24,6;23,6;86;79;80;303;;;
2025/01/09;1500 UTC;;994,5;995,3;994,5;1347,8;28,6;23,2;28,9;27,4;24,3;23,2;82;73;73;16;;;
2025/01/09;1600 UTC;;992,9;994,5;992,9;1684,4;28,8;24;29,2;28,2;24,5;22,6;80;68;75;351;;;
2025/01/09;1700 UTC;;991,4;992,9;991,4;1344,4;29;23;29,2;28,5;24,2;22,6;77;69;70;214;;;
2025/01/09;1800 UTC;;990,2;991,4;990,2;1948,4;29,5;22,8;30,5;29;24,4;22,3;74;64;67;39;;;
2025/01/09;1900 UTC;;990,1;990,2;989,7;802,2;29,1;22,7;30,5;29,1;24,2;21,9;70;60;69;80;;;
2025/01/09;2000 UTC;;990,2;990,4;990;286;25,2;25,2;29,1;24,5;25,2;22,3;100;69;100;286;;;
2025/01/09;2100 UTC;;990,7;990,7;990,1;256,1;25,2;24,6;25,5;25,1;25,5;24,6;100;97;97;284;;;
2025/01/09;2200 UTC;;991,7;991,7;990,7;19,7;25,9;22,6;26;25;24,4;22,3;97;82;82;304;;;
2025/01/09;2300 UTC;;993,2;993,2;991,7;;25,5;23,2;25,9;25,3;23,2;22,1;87;80;87;305;;;
2025/01/10;0000 UTC;;994,5;994,5;993,2;;23,8;23,8;25,5;23,8;24;22,4;100;87;100;67;;;
2025/01/10;0100 UTC;;994,9;994,9;994,4;;23,6;;23,8;23,2;23,7;23,2;100;100;;75;;;
2025/01/10;0200 UTC;;994,8;995;994,7;;23,7;23,7;23,8;23,6;23,8;23,6;100;100;100;51;;;
2025/01/10;0300 UTC;;994,7;994,8;994,5;;23,8;23,8;23,8;23,7;23,8;23,7;100;100;100;95;;;
2025/01/10;0400 UTC;;993,6;994,7;993,6;;23,9;23,9;23,9;23,8;23,9;23,8;100;100;100;70;;;
2025/01/10;0500 UTC;;992,3;993,6;992,3;;23,7;23,7;23,9;23,6;23,9;23,6;100;100;100;271;;;
2025/01/10;0600 UTC;;993,4;993,4;992,3;;23,6;23,6;23,7;23,6;23,7;23,6;100;100;100;299;;;
2025/01/10;0700 UTC;;993,2;993,4;993;;23,5;23,5;23,7;23,4;23,7;23,4;100;100;100;31;;;
2025/01/10;0800 UTC;;993,1;993,2;992,9;;23,4;23,4;23,5;23,4;23,5;23,4;100;100;100;231;;;
2025/01/10;0900 UTC;;993,2;993,2;993;;23,4;23,4;23,6;23,3;23,6;23,3;100;100;100;273;;;
2025/01/10;1000 UTC;;994;994;993,2;37,2;23,9;23,8;23,9;23,3;23,8;23,3;100;100;100;61;;;
2025/01/10;1100 UTC;;994,7;994,7;994;132,9;24,2;24,2;24,3;23,9;24,3;23,8;100;100;100;76;;;
2025/01/10;1200 UTC;;995,5;995,5;994,7;791,4;25,5;25,5;25,6;24,1;25,5;24,1;100;100;100;80;;;
2025/01/10;1300 UTC;;995,6;995,7;995,5;1029,3;25,8;23,3;25,9;25,1;25,5;22,7;100;84;86;95;;;
2025/01/10;1400 UTC;;995,4;995,6;995,4;1624;27;24,2;27,4;25,7;24,4;23;87;80;85;355;;;
2025/01/10;1500 UTC;;994,9;995,4;994,9;1634,2;28,7;23,4;29;26,6;25,5;23,1;86;72;73;38;;;
2025/01/10;1600 UTC;;993,8;994,9;993,8;2506,6;29,2;23,5;29,4;27,8;24,8;22,6;80;68;71;33;;;
2025/01/10;1700 UTC;;992,6;993,8;992,6;1666,3;29,6;23,6;29,6;27,9;24,3;22,3;79;68;71;17;;;
2025/01/10;1800 UTC;;991,8;992,6;991,8;2243,8;29,7;23,2;30,3;29,1;23,8;22,6;72;65;68;4;;;
2025/01/10;1900 UTC;;991,1;991,8;991,1;635,3;29,6;22,8;30;28,8;23,7;22,6;72;65;67;17;;;
2025/01/10;2000 UTC;;990,9;991,1;990,7;387;28,7;23,2;29,7;28,2;24;22,9;75;67;72;315;;;
2025/01/10;2100 UTC;;991,8;991,8;990,9;256,4;28,6;23;28,8;28,3;23,7;22,9;74;71;72;261;;;
2025/01/10;2200 UTC;;992,4;992,4;991,8;63,9;27,5;23,5;28,7;27,5;23,7;23;79;71;79;157;;;
2025/01/10;2300 UTC;;993;993;992,4;;27,2;23,8;27,8;27,2;24,1;23,6;82;78;81;316;;;
2025/01/11;0000 UTC;;993,5;993,5;993;;26,7;23,4;27,3;26,7;23,8;23,4;83;81;82;13;;;
2025/01/11;0100 UTC;;993,9;994,1;993,5;;26,4;23,2;26,7;26,4;23,4;23,1;82;81;82;281;;;
2025/01/11;0200 UTC;;994;994,3;993,7;;26,2;22,9;26,7;26,2;23,2;22,8;82;80;82;295;;;
2025/01/11;0300 UTC;;994;994,4;993,9;;23,8;23,8;26,3;23,8;24,2;22,8;100;82;100;303;;;
2025/01/11;0400 UTC;;993,7;994,2;993,7;;23,8;23,8;24;23,7;24;23,7;100;100;100;318;;;
2025/01/11;0500 UTC;;993,1;993,7;992,9;;23,9;23,9;24;23,8;24;23,8;100;100;100;303;;;
2025/01/11;0600 UTC;;992,9;993,1;992,9;;23,9;23,9;24;23,9;24;23,9;100;100;100;311;;;
2025/01/11;0700 UTC;;993;993;992,7;;24;24;24,1;23,9;24,1;23,9;100;100;100;287;;;
2025/01/11;0800 UTC;;993,1;993,1;992,8;;23,9;23,9;24,1;23,9;24,1;23,9;100;100;100;294;;;
2025/01/11;0900 UTC;;993,9;993,9;993,1;;24;24;24;23,8;24;23,8;100;100;100;307;;;
2025/01/11;1000 UTC;;994,4;994,4;993,9;88,7;24,1;24,1;24,1;23,9;24,1;23,9;100;100;100;301;;;
2025/01/11;1100 UTC;;995,3;995,3;994,4;441,8;25,2;25,2;25,2;24,1;25,2;24,1;100;100;100;335;;;
2025/01/11;1200 UTC;;996,3;996,3;995,3;872,6;26,6;26,6;26,7;25,1;26,7;25,1;100;100;100;360;;;
2025/01/11;1300 UTC;;996,5;996,5;996,3;1974;27,7;23,8;28,5;26,6;27,2;23,8;100;77;79;27;;;
2025/01/11;1400 UTC;;996,5;996,5;996,4;1704,8;29,1;25;29,1;27;25,3;23,6;85;77;78;45;;;
2025/01/11;1500 UTC;;995,7;996,5;995,7;2770,1;30,6;24,3;30,6;28,4;24,9;22,9;78;65;69;44;;;
2025/01/11;1600 UTC;;994,7;995,7;994,7;2778,4;30,4;23;31,1;29,6;24,4;22,2;72;62;65;34;;;
2025/01/11;1700 UTC;;993,3;994,7;993,3;2683,3;30,8;22,1;31,2;29,8;24,2;21,5;70;58;60;51;;;
2025/01/11;1800 UTC;;992,2;993,2;992,2;1905,4;31;22,8;32;30,5;23,5;21;64;56;62;86;;;
2025/01/11;1900 UTC;;991,6;992,2;991,6;489,2;29,4;22,8;31,2;28,6;23,9;21,6;75;60;68;91;;;
2025/01/11;2000 UTC;;991,8;991,9;991,6;364,8;29;22,8;29,9;29;23,5;22;70;64;69;282;;;
2025/01/11;2100 UTC;;991,9;991,9;991,6;147,4;28,7;22,3;29;28,7;23,7;22,3;74;68;68;235;;;
2025/01/11;2200 UTC;;992,6;992,6;991,9;12,8;27,9;22,5;28,7;27,9;22,8;21,8;72;68;72;257;;;
2025/01/11;2300 UTC;;993,8;993,8;992,6;;26,7;23,8;27,9;26,7;24,3;22,7;86;73;84;311;;;
2025/01/12;0000 UTC;;994,5;994,7;993,8;;25,8;22;26,7;25,8;23,8;22;84;79;80;313;;;
2025/01/12;0100 UTC;;995;995;994,4;;24,9;22,2;25,8;24,9;22,3;21,8;85;79;85;308;;;
2025/01/12;0200 UTC;;995,2;995,2;995;;24,6;22,4;24,9;24,6;22,6;22,2;88;85;88;323;;;
2025/01/12;0300 UTC;;994,9;995,3;994,9;;24,1;22,5;24,6;24,1;22,5;22,4;91;88;90;307;;;
2025/01/12;0400 UTC;;994,2;994,9;994,2;;23,9;23,8;24,1;23,8;23,8;22,5;99;90;99;276;;;
2025/01/12;0500 UTC;;994,5;994,5;994,1;;24,2;24,1;24,2;23,9;24,1;23,7;100;98;99;2;;;
2025/01/12;0600 UTC;;993,9;994,5;993,9;;24,2;24,2;24,3;24,1;24,3;24,1;100;99;100;296;;;
2025/01/12;0700 UTC;;993,4;993,9;993,4;;24;;24,2;23,9;;;;;;299;;;
2025/01/12;0800 UTC;;993,1;993,4;993;;24,2;;24,2;24;;;;;;309;;;
2025/01/12;0900 UTC;;993,8;993,8;993,1;;24,1;24,1;24,2;24;;;;;100;4;;;
2025/01/12;1000 UTC;;994,3;994,3;993,7;17,6;24;24;24,1;23,9;24,1;23,9;100;100;100;299;;;
2025/01/12;1100 UTC;;995,4;995,4;994,3;99,9;24,2;24,2;24,2;24;24,2;24;100;100;100;313;;;
2025/01/12;1200 UTC;;995,9;995,9;995,4;180,7;24,5;24,5;24,5;24,2;24,5;24,2;100;100;100;323;;;
2025/01/12;1300 UTC;;996,1;996,2;995,9;288,1;24,8;24,8;24,8;24,5;24,8;24,5;100;100;100;322;;;
2025/01/12;1400 UTC;;996,4;996,4;996,1;403,5;25,5;25,5;25,5;24,8;25,5;24,8;100;100;100;267;;;
2025/01/12;1500 UTC;;995,7;996,5;995,7;607,4;26,2;;26,2;25,5;26;25,5;100;100;;294;;;
2025/01/12;1600 UTC;;994,1;995,7;994,1;1326,9;27,8;25;28;26,2;26,7;24,5;100;83;84;24;;;
2025/01/12;1700 UTC;;993,1;994,1;993,1;2213,8;29;23;29,4;27,8;25,3;23;85;70;70;316;;;
2025/01/12;1800 UTC;;991,7;993,1;991,7;1453,2;28,8;23,9;29,4;28,6;24,5;22,6;78;69;75;163;;;
2025/01/12;1900 UTC;;991,1;991,7;991,1;665,6;28,1;24,4;28,8;28;24,4;23,6;81;73;80;243;;;
2025/01/12;2000 UTC;;991,2;991,4;990,7;564;27,7;24,9;28,4;27,7;25,1;24,3;85;79;85;287;;;
2025/01/12;2100 UTC;;992,4;992,4;991,1;107,7;24,9;;28;23,8;25;22,1;100;80;;70;;;
2025/01/12;2200 UTC;;993,1;993,2;992,4;9,8;24,1;;24,9;24;;;100;100;;36;;;
2025/01/12;2300 UTC;;994;994,1;993,1;;24;24;24,1;23,8;24;23,9;100;100;100;277;;;
2025/01/13;0000 UTC;;994,1;994,1;993,9;;24,1;24,1;24,1;23,9;24,1;23,9;100;100;100;346;;;
2025/01/13;0100 UTC;;993,8;994,2;993,8;;24;24;24,1;24;24,1;24;100;100;100;330;;;
2025/01/13;0200 UTC;;994,1;994,1;993,8;;23,8;23,8;24;23,8;24;23,8;100;100;100;249;;;
2025/01/13;0300 UTC;;993,8;994,1;993,8;;23,4;23,4;23,8;23,4;23,8;23,4;100;100;100;306;;;
2025/01/13;0400 UTC;;993,2;993,8;993,2;;23,2;23,1;23,4;23,2;23,4;23,1;100;100;100;264;;;
2025/01/13;0500 UTC;;992,8;993,2;992,8;;23,2;23,1;23,3;23,2;23,2;23,1;100;99;99;319;;;
2025/01/13;0600 UTC;;992,5;992,8;992,5;;23,4;23,3;23,4;23,2;23,3;23,1;99;99;99;304;;;
2025/01/13;0700 UTC;;992,4;992,5;992,3;;23,3;23,2;23,5;23,3;23,3;23,2;99;99;99;276;;;
2025/01/13;0800 UTC;;992,5;992,5;992,1;;23,3;23,1;23,4;23,2;23,2;23,1;99;99;99;264;;;
2025/01/13;0900 UTC;;993,2;993,2;992,5;;23,5;23,4;23,6;23,3;23,4;23,1;99;99;99;293;;;
2025/01/13;1000 UTC;;993,4;993,4;993,2;56,5;23,8;23,6;23,8;23,5;23,6;23,3;99;99;99;298;;;
2025/01/13;1100 UTC;;994,3;994,3;993,4;383,7;24,4;24,3;24,5;23,8;24,3;23,7;99;99;99;314;;;
2025/01/13;1200 UTC;;994,6;994,6;994,3;970,4;26,1;26,1;26,5;24,4;26,4;24,4;100;99;100;3;;;
2025/01/13;1300 UTC;;994,8;994,8;994,6;743,9;25,9;25,1;26,8;25,3;26,8;25,1;100;95;95;308;;;
2025/01/13;1400 UTC;;994,4;994,8;994,4;1313,8;26,9;23,8;27,5;25,8;25;23,8;95;82;83;315;;;
2025/01/13;1500 UTC;;993,9;994,5;993,9;1306;27,4;25,3;27,4;25,3;26,3;23,4;100;83;88;336;;;
2025/01/13;1600 UTC;;992,9;993,9;992,9;2941,7;29,9;23;30,3;27,3;25,4;23;88;67;67;60;;;
2025/01/13;1700 UTC;;991,5;992,9;991,5;2027,3;29;23,6;30,3;29;24,8;22,6;76;63;73;102;;;
2025/01/13;1800 UTC;;990,8;991,5;990,8;1184,6;26,1;25,6;29,7;25,8;26;23,1;99;68;97;302;;;
2025/01/13;1900 UTC;;990,2;990,8;990,2;728,3;24,8;24,8;26,5;24,5;26,5;24,6;100;95;100;318;;;
2025/01/13;2000 UTC;;990,8;990,8;990,3;585,6;25,1;25;25,5;24,8;25,4;24,5;100;96;99;297;;;
2025/01/13;2100 UTC;;991,5;991,5;990,8;236,1;25,1;23,5;25,1;24,9;25;23,5;99;91;91;319;;;
2025/01/13;2200 UTC;;992,7;992,8;991,5;13,8;24,9;23,7;25;24,8;23,8;23,4;94;91;93;310;;;
2025/01/13;2300 UTC;;994;994;992,7;;24,1;22,5;24,9;24,1;24,3;22,5;98;90;91;302;;;
2025/01/14;0000 UTC;;994,6;994,6;994;;23,3;21,7;24,1;23,3;22,5;21,6;92;87;91;297;;;
2025/01/14;0100 UTC;;995;995,1;994,6;;22,8;22,8;23,3;22,8;23;21,9;100;91;100;295;;;
2025/01/14;0200 UTC;;995,7;995,7;994,9;;22,5;22,5;22,8;22,5;22,8;22,5;100;100;100;296;;;
2025/01/14;0300 UTC;;995,9;995,9;995,7;;22,3;22,3;22,6;22,3;22,6;22,3;100;100;100;296;;;
2025/01/14;0400 UTC;;994,6;995,9;994,6;;21,3;21,3;22,3;21,3;22,3;21,3;100;100;100;278;;;
2025/01/14;0500 UTC;;993,5;994,6;993,5;;21,9;21,9;22;21,2;22;21,2;100;100;100;6;;;
2025/01/14;0600 UTC;;993;993,5;993;;22,3;22,3;22,3;21,7;22,3;21,7;100;100;100;338;;;
2025/01/14;0700 UTC;;992,7;993;992,7;;22,7;22,7;22,7;22,3;22,7;22,3;100;100;100;316;;;
2025/01/14;0800 UTC;;993,1;993,1;992,7;;22,8;22,7;22,9;22,7;22,8;22,7;100;100;100;66;;;
2025/01/14;0900 UTC;;993,5;993,5;993,1;;23;22,9;23,1;22,7;23;22,7;100;100;100;259;;;
2025/01/14;1000 UTC;;994,2;994,2;993,5;13,5;23,1;23;23,2;22,9;23;22,8;100;99;99;56;;;
2025/01/14;1100 UTC;;995,1;995,1;994,2;242,1;23,9;23,8;24;23,1;23,8;23;99;99;99;263;;;
2025/01/14;1200 UTC;;995,9;995,9;995,1;648;24,7;24,6;24,7;23,9;24,6;23,8;99;99;99;286;;;
2025/01/14;1300 UTC;;996,3;996,3;995,9;818,4;24,7;24,7;24,8;24,3;24,7;24,3;100;99;100;323;;;
2025/01/14;1400 UTC;;996,1;996,3;996;1760,6;25,6;24,4;25,9;24,7;25,8;24,4;100;93;93;312;;;
2025/01/14;1500 UTC;;995,7;996,1;995,7;1901,7;26,7;23,3;26,9;25,6;24,7;22,9;93;81;82;317;;;
2025/01/14;1600 UTC;;995,2;995,7;995,2;1716,9;27,5;23,3;27,8;26,5;24;23,1;84;77;78;12;;;
2025/01/14;1700 UTC;;994,2;995,2;994,2;2017,5;28,1;23,1;28,2;26,9;24;22,7;81;73;75;327;;;
2025/01/14;1800 UTC;;993,4;994,2;993,4;1859,1;28,5;22,7;28,7;27,5;23,4;21,9;77;68;71;356;;;
2025/01/14;1900 UTC;;992,7;993,4;992,7;788;28;21,6;28,8;28;22,5;21,2;71;66;68;309;;;
2025/01/14;2000 UTC;;992,5;992,7;992,3;698,3;28;21,2;28,8;27,8;22,1;21;69;64;67;346;;;
2025/01/14;2100 UTC;;992,9;992,9;992,5;407,7;27,8;22,6;28,7;27,8;22,6;21,3;73;66;73;52;;;
2025/01/14;2200 UTC;;993,4;993,4;992,9;33,4;26,4;22,7;27,9;26,4;22,9;22,6;80;73;80;64;;;
2025/01/14;2300 UTC;;994;994;993,4;;25,2;22,5;26,4;25,2;22,6;22,3;85;79;85;43;;;
2025/01/15;0000 UTC;;994,8;994,8;994;;24,5;22,9;25,2;24,5;23,1;22,5;91;85;91;15;;;
2025/01/15;0100 UTC;;995,1;995,1;994,8;;24,4;23,5;24,5;24,3;24,1;22,9;98;91;94;40;;;
2025/01/15;0200 UTC;;995,3;995,4;995,1;;24,2;22,5;24,5;24,1;23,9;22,5;98;90;90;29;;;
2025/01/15;0300 UTC;;994,9;995,3;994,9;;23,8;22,5;24,3;23,8;22,5;22,1;92;88;92;302;;;
2025/01/15;0400 UTC;;994,1;994,9;994,1;;23,6;23,4;23,8;23,6;23,5;22,5;99;92;99;333;;;
2025/01/15;0500 UTC;;993,6;994,1;993,6;;23;23;23,6;22,9;23,5;22,9;100;99;100;12;;;
2025/01/15;0600 UTC;;993,4;993,6;993,4;;22,8;22,8;23;22,8;23;22,8;100;100;100;96;;;
2025/01/15;0700 UTC;;993,3;993,3;993,2;;22,8;22,8;23;22,8;23;22,8;100;100;100;313;;;
2025/01/15;0800 UTC;;993,4;993,4;993,2;;22,5;22,5;22,9;22,5;22,9;22,5;100;100;100;274;;;
2025/01/15;0900 UTC;;994;994;993,4;;22,4;22,4;22,6;22,4;22,6;22,4;100;100;100;34;;;
2025/01/15;1000 UTC;;994,6;994,6;994;42,4;22,6;22,6;22,6;22,2;22,6;22,2;100;100;100;45;;;
2025/01/15;1100 UTC;;995,5;995,5;994,6;496,8;24;22;24;22,6;23;21,7;100;88;88;48;;;
2025/01/15;1200 UTC;;996,2;996,2;995,5;1399,8;25,8;22,6;26,1;24;23,1;21,9;89;80;82;347;;;
2025/01/15;1300 UTC;;996,5;996,6;996,2;1587,6;27;23,3;27,1;25,5;23,5;22,2;85;78;80;346;;;
2025/01/15;1400 UTC;;996,4;996,6;996,4;1823,7;27,7;22,2;28,4;26,6;23,3;22,2;81;71;72;349;;;
2025/01/15;1500 UTC;;996;996,4;996;2196,1;29,1;22,8;29,1;27,1;23,7;21,9;77;67;69;30;;;
2025/01/15;1600 UTC;;995,2;996;995,2;1876,8;28,4;21;30,1;27,4;23;19,8;74;56;64;30;;;
2025/01/15;1700 UTC;;993,9;995,2;993,9;2293,5;30,4;21,4;30,4;27,9;22,6;20,2;69;59;59;296;;;
2025/01/15;1800 UTC;;992,8;993,9;992,8;2294,1;30,9;20,2;31;29,5;21,7;19,6;60;50;53;321;;;
2025/01/15;1900 UTC;;991,7;992,8;991,7;555,8;29,4;21;30,9;29,2;21,6;19,8;62;53;61;10;;;
2025/01/15;2000 UTC;;991,8;991,8;991,7;337,8;28,5;21,5;29,6;28,4;21,8;20,6;67;59;66;197;;;
2025/01/15;2100 UTC;;992,3;992,4;991,8;135,1;25,3;22,3;28,5;25,1;22,3;21,1;85;65;84;291;;;
2025/01/15;2200 UTC;;993,3;993,3;992,3;14,9;25,5;22,8;25,7;25;22,9;22,2;87;83;85;298;;;
2025/01/15;2300 UTC;;994,2;994,2;993,3;;24,7;21,8;25,9;24,7;22,8;21,7;85;81;84;270;;;
2025/01/16;0000 UTC;;995,2;995,2;994,2;;24,6;21,4;24,8;24,3;21,9;21,4;86;83;83;280;;;
2025/01/16;0100 UTC;;995,9;995,9;995,2;;24,7;20,9;24,7;24,6;21,7;20,8;84;79;80;309;;;
2025/01/16;0200 UTC;;996,1;996,1;995,9;;25;20,5;25;24,6;21,1;20,3;81;76;76;253;;;
2025/01/16;0300 UTC;;996,3;996,6;996,1;;24,4;22,4;25,1;24,3;22,5;20,5;89;76;89;321;;;
2025/01/16;0400 UTC;;995,9;996,3;995,9;;24;23,6;24,5;24;23,7;22,3;98;88;98;318;;;
2025/01/16;0500 UTC;;995,4;995,9;995,3;;23,2;23,2;24;23,2;23,7;23,2;100;98;100;315;;;
2025/01/16;0600 UTC;;994,5;995,4;994,5;;22,9;22,9;23,2;22,9;23,2;22,9;100;100;100;313;;;
2025/01/16;0700 UTC;;994,4;994,5;994,3;;22,9;22,9;22,9;22,7;22,9;22,7;100;100;100;244;;;
2025/01/16;0800 UTC;;994,9;994,9;994,4;;23,1;23,1;23,2;22,9;23,2;22,9;100;100;100;40;;;
2025/01/16;0900 UTC;;995,4;995,4;994,8;;23;23;23,1;22,9;23,1;22,9;100;100;100;41;;;
2025/01/16;1000 UTC;;996;996;995,4;21,8;22,9;22,8;23;22,9;23;22,8;100;100;100;39;;;
2025/01/16;1100 UTC;;997;997;996;146,9;23,1;22,8;23,1;22,8;23;22,5;100;98;98;39;;;
2025/01/16;1200 UTC;;997,6;997,6;997;413,2;24,1;22,3;24,1;23,2;22,9;21,7;98;89;89;54;;;
2025/01/16;1300 UTC;;998,1;998,1;997,6;669,2;24,5;22,1;24,8;24,1;22,5;21,8;89;85;86;310;;;
2025/01/16;1400 UTC;;997,8;998,1;997,8;1275,5;26;22,2;26,3;24,5;22,9;21,7;87;77;79;2;;;
2025/01/16;1500 UTC;;997,3;997,8;997,3;1937,3;27,4;21,4;27,7;25,9;22,7;21,4;80;70;70;53;;;
2025/01/16;1600 UTC;;996,2;997,3;996,2;2192,5;28,6;22;28,7;27;23,1;21,2;77;66;67;178;;;
2025/01/16;1700 UTC;;995,1;996,2;995,1;2788,9;28,3;22,2;29,5;28,3;22,8;21,4;70;63;70;353;;;
2025/01/16;1800 UTC;;994;995,1;994;1247,9;29,6;23,3;29,6;26,8;23,4;22,2;79;69;69;247;;;
2025/01/16;1900 UTC;;993,8;994;993,7;789,4;24,8;23;29,7;24,6;23,4;22;90;67;90;69;;;
2025/01/16;2000 UTC;;993,3;993,8;993,3;204,4;24;24;24,8;24;24,5;22,5;100;89;100;157;;;
2025/01/16;2100 UTC;;993,5;993,5;993,1;136,7;24,4;24,4;24,6;23,9;24,6;23,5;100;94;100;253;;;
2025/01/16;2200 UTC;;993,8;993,8;993,5;21,6;24;24;24,5;24;24,5;24;100;100;100;279;;;
2025/01/16;2300 UTC;;994,9;994,9;993,8;;24,4;24,4;24,4;24;24,4;24;100;100;100;217;;;
2025/01/17;0000 UTC;;995,6;995,6;994,9;;24,1;24,1;24,6;24,1;24,6;24,1;100;100;100;304;;;
2025/01/17;0100 UTC;;996,7;996,7;995,6;;24,2;24,2;24,2;24,1;24,2;24,1;100;100;100;304;;;
2025/01/17;0200 UTC;;997;997;996,7;;24,2;24,2;24,3;24,2;24,3;24,2;100;100;100;304;;;
2025/01/17;0300 UTC;;996,6;997,1;996,6;;24,2;24,2;24,3;24,2;24,3;24,2;100;100;100;253;;;
2025/01/17;0400 UTC;;996,1;996,6;996,1;;23,7;23,7;24,2;23,6;24,2;23,6;100;100;100;165;;;
2025/01/17;0500 UTC;;995,6;996,1;995,6;;23,4;23,4;24;23,4;24;23,4;100;100;100;358;;;
2025/01/17;0600 UTC;;995,6;995,7;995,5;;23,1;23,1;23,4;23,1;23,4;23,1;100;100;100;78;;;
2025/01/17;0700 UTC;;995,6;995,6;995,5;;23;23;23,2;22,9;23,2;22,9;100;100;100;43;;;
